Science to Ideal Polynomial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sci2IdlDeg,Sci2IdlX00,Sci2IdlX10,Sci2IdlX11,Sci2IdlX20,Sci2IdlX21,Sci2IdlX22,Sci2IdlX30,Sci2IdlX31,Sci2IdlX32,Sci2IdlX33,Sci2IdlX40,Sci2IdlX41,Sci2IdlX42,Sci2IdlX43,Sci2IdlX44,Sci2IdlX50,Sci2IdlX51,Sci2IdlX52,Sci2IdlX53,Sci2IdlX54,Sci2IdlX55,Sci2IdlY00,Sci2IdlY10,Sci2IdlY11,Sci2IdlY20,Sci2IdlY21,Sci2IdlY22,Sci2IdlY30,Sci2IdlY31,Sci2IdlY32,Sci2IdlY33,Sci2IdlY40,Sci2IdlY41,Sci2IdlY42,Sci2IdlY43,Sci2IdlY44,Sci2IdlY50,Sci2IdlY51,Sci2IdlY52,Sci2IdlY53,Sci2IdlY54,Sci2IdlY55,Idl2SciX00,Idl2SciX10,Idl2SciX11,Idl2SciX20,Idl2SciX21,Idl2SciX22,Idl2SciX30,Idl2SciX31,Idl2SciX32,Idl2SciX33,Idl2SciX40,Idl2SciX41,Idl2SciX42,Idl2SciX43,Idl2SciX44,Idl2SciX50,Idl2SciX51,Idl2SciX52,Idl2SciX53,Idl2SciX54,Idl2SciX55,Idl2SciY00,Idl2SciY10,Idl2SciY11,Idl2SciY20,Idl2SciY21,Idl2SciY22,Idl2SciY30,Idl2SciY31,Idl2SciY32,Idl2SciY33,Idl2SciY40,Idl2SciY41,Idl2SciY42,Idl2SciY43,Idl2SciY44,Idl2SciY50,Idl2SciY51,Idl2SciY52,Idl2SciY53,Idl2SciY54,Idl2SciY55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,-6.043299619774700E-02,6.291963323811810E-05,-2.022893599690910E-07,-2.766905823999180E-10,7.909247018574410E-10,-1.396339390047490E-10,8.407771320388810E-14,8.736505477167100E-15,9.277279334271730E-14,3.262217895109540E-14,7.188945643738630E-18,-1.776407718208430E-18,1.243918399651690E-18,-4.420122462438640E-19,-1.160020466632480E-17,-1.423149195850000E-21,2.892234638550000E-24,-2.005965899970000E-22,-5.097481876730000E-22,1.860119724250000E-22,7.713262510760000E-22,2.396361177982600E-01,-9.850236304450640E-07,6.479160092706200E-05,2.544224045621910E-10,-1.815585376619450E-10,1.076255461399440E-09,1.004954624520530E-15,8.441157697448690E-14,6.898137932667760E-15,1.368619819879020E-13,7.183010995429600E-19,5.190991330131340E-18,-5.213670758904470E-18,5.477631160901450E-18,-3.985856535150360E-17,-2.835245499570000E-22,-1.411176065410000E-21,3.773064792190000E-23,-9.546042154140000E-22,-1.143267211540000E-21,6.115806980630000E-21,1.088070489650000E+03,1.635818399090000E+04,-1.497430464950000E+03,-1.632595577640000E+02,3.861046122380000E+02,7.933947897740000E+03,-8.780266542310000E+03,1.879179122160000E+03,-1.109193929360000E+04,-2.287928740410000E+04,-5.971505998450000E+03,9.663701491480000E+03,-6.920238192010000E+03,1.194262149360000E+04,3.250083392770000E+04,2.117192232070000E+04,1.484771480040000E+04,1.438685208040000E+03,8.178770104670000E+03,-5.274126013290000E+03,-1.770047234350000E+04,-1.847603638822020E+02,1.834109334670000E+02,1.287564201550000E+04,9.286400834050000E+02,-8.299600677470000E+02,2.512863477140000E+04,8.200911346920000E+02,-1.162425269870000E+04,4.354038657580000E+03,-9.225074164860000E+04,-2.153983556100000E+03,-6.849771664820000E+03,1.499556360230000E+04,-1.047620861010000E+04,1.428974949840000E+05,6.923621955630000E+03,1.787508895930000E+04,1.215617626180000E+04,-1.763816626010000E+03,9.316166699680000E+03,-8.750918124020000E+04
5,-5.527679650667650E-02,6.457772294593410E-05,-5.107197762039350E-07,-2.377947526698290E-10,1.123017687838540E-09,-1.340710668197880E-10,8.277595663581340E-14,7.633687372926170E-15,9.367934778462990E-14,-2.549421773450950E-14,6.546566721752780E-18,-2.490281191549300E-18,-1.535958280717350E-18,7.911069230450500E-19,-4.710760679746920E-18,-1.423149195850000E-21,2.892234638550000E-24,-2.005965899970000E-22,-5.097481876730000E-22,1.860119724250000E-22,7.713262510760000E-22,3.588840403696960E-01,-1.197250211803130E-06,6.932420610238850E-05,3.856268126521620E-10,-1.202145447367230E-10,1.395793801470990E-09,9.697742152601760E-15,5.811968440321620E-14,1.252196539858270E-14,4.670802799386820E-14,-1.925418319248100E-18,4.811795271515750E-18,-1.030668442762500E-17,-2.845315490161020E-18,1.452923752965950E-17,-2.835245499570000E-22,-1.411176065410000E-21,3.773064792190000E-23,-9.546042154140000E-22,-1.143267211540000E-21,6.115806980630000E-21,9.970704896500000E+02,1.635818399090000E+04,-1.497430464950000E+03,-1.632595577640000E+02,3.861046122380000E+02,7.933947897740000E+03,-8.780266542310000E+03,1.879179122160000E+03,-1.109193929360000E+04,-2.287928740410000E+04,-5.971505998450000E+03,9.663701491480000E+03,-6.920238192010000E+03,1.194262149360000E+04,3.250083392770000E+04,2.117192232070000E+04,1.484771480040000E+04,1.438685208040000E+03,8.178770104670000E+03,-5.274126013290000E+03,-1.770047234350000E+04,-1.966641115959630E+03,1.834109334670000E+02,1.287564201550000E+04,9.286400834050000E+02,-8.299600677470000E+02,2.512863477140000E+04,8.200911346920000E+02,-1.162425269870000E+04,4.354038657580000E+03,-9.225074164860000E+04,-2.153983556100000E+03,-6.849771664820000E+03,1.499556360230000E+04,-1.047620861010000E+04,1.428974949840000E+05,6.923621955630000E+03,1.787508895930000E+04,1.215617626180000E+04,-1.763816626010000E+03,9.316166699680000E+03,-8.750918124020000E+04
